`Coupon::create(['id' => '`~`421`~`', 'name' => '`~`YT $4 WA`~`', 'value' => '`~`4.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $4.00 instantly on your purchase of any four (4) bottles of Yellowtail Sangria or Moscato`~`', 'expires' => '`~`2014-11-30`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`179`~`', 'states' => '`~`WA`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`32`~`', 'brand_id' => '`~`129`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`422`~`', 'name' => '`~`Peachy Canyon $1 CA`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 on your purchase of any one (1) bottle of the following:  Peachy Canyon Incredible Red, Peachy Canyon Westside, Cirque Du Vin`~`', 'expires' => '`~`2014-11-01`~`', 'receive_by' => '`~`2015-03-31`~`', 'barcode' => '`~`118`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`4000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`30`~`', 'brand_id' => '`~`159`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`423`~`', 'name' => '`~`Stoli $3 IA 12/31/14`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off any purchase of one (1) bottle 750 ml or larger of Stolichnaya Vodka or Flavored Vodka`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`139`~`', 'states' => '`~`IA`~`', 'circulation' => '`~`9000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`46`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`424`~`', 'name' => '`~`Stoli $3 MI 12/31/14`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off any purchase of one (1) bottle 750 ml or larger of Stolichnaya Vodka or Flavored Vodka`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`139`~`', 'states' => '`~`MI`~`', 'circulation' => '`~`14000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`46`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`425`~`', 'name' => '`~`Decoy $5 multiple wine  FL`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5.00 now on the purchase of any one bottle od Decoy Merlot, pinot Noir, Cabernet Sauvingon, Sauvignon Blanc, or Chardonnay`~`', 'expires' => '`~`2015-01-05`~`', 'receive_by' => '`~`2015-03-15`~`', 'barcode' => '`~`120`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`6000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`59`~`', 'brand_id' => '`~`160`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`426`~`', 'name' => '`~`Kahlua $5 Pumpkin Spice AZ/NM`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5.00 off a pumpkin with the purchase of Kahlua Pumpkin Spice`~`', 'expires' => '`~`2014-10-31`~`', 'receive_by' => '`~`2014-12-15`~`', 'barcode' => '`~`173`~`', 'states' => '`~`AZ, NM`~`', 'circulation' => '`~`9500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`44`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`427`~`', 'name' => '`~`Kahlua Coffee $3 AZ, NM`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3.00 off Coffee, Eggnog, or Flowers with purchase of 750ml or larger of Kahlua`~`', 'expires' => '`~`2015-02-28`~`', 'receive_by' => '`~`2015-04-15`~`', 'barcode' => '`~`173`~`', 'states' => '`~`AZ, NM`~`', 'circulation' => '`~`18000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`40`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`428`~`', 'name' => '`~`Kahlua $3 Coffee AZ, NM, NV`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3.00 off Coffee, Eggnog, Flowers with purchase of 750ml or larger of Kahlua`~`', 'expires' => '`~`2015-02-28`~`', 'receive_by' => '`~`2015-04-15`~`', 'barcode' => '`~`174`~`', 'states' => '`~`AZ, NM, NV`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`40`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`429`~`', 'name' => '`~`Kahlua $2 PPM NV`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2.00 off when you purchase any pumpkin Spice, Peppermint Mocha, or Midnight Liqueur from Kahlua`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`175`~`', 'states' => '`~`NV`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`40`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`430`~`', 'name' => '`~`PRUSA Fall Frenzy $25 In-Ad`~`', 'value' => '`~`25.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Fall Frenzy, Save $25 instantly on groceries with the purchase of any six (6) 750 ml bottles of the following brands:  Altos, Kahlua, Paddy, Absolut, Glenlivet, Malibu, JP Wiser, Chivas 750ml or larger `~`', 'expires' => '`~`2014-10-31`~`', 'receive_by' => '`~`2015-01-15`~`', 'barcode' => '`~`170`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`431`~`', 'name' => '`~`PRUSA Fall Frenzy $25 BN`~`', 'value' => '`~`25.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $25 instantly on groceries with the purchase of any six (6) 750ml bottles of the following brands:  Altos, Kahlua, Paddy, Absolut, The Glenlivet, Malibu, JP Wiser, Chivas`~`', 'expires' => '`~`2014-10-31`~`', 'receive_by' => '`~`2015-01-15`~`', 'barcode' => '`~`170`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`432`~`', 'name' => '`~`Mid Moon $1 CA 12/31/14`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now off any Midnight Moon 750 ml moonshine`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`130`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`433`~`', 'name' => '`~`Mid Moon $1 AZ 12/31/14`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now off any Midnight Moon 750ml Moonshine`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`130`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`800`~`', 'active' => '`~`1`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`434`~`', 'name' => '`~`A to Z $3 Pinot`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 instantly on meat with the purchase of one (1) 750ml A to Z Wineworks Pinot Noir`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`98`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`24`~`', 'brand_id' => '`~`131`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`435`~`', 'name' => '`~`Paddy $3 AZ`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3.00 off any purchase of one (1) Paddy Irish Whiskey bottle, 750ml only.`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`180`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`436`~`', 'name' => '`~`Chivas/Glenlivet $10 Turkey`~`', 'value' => '`~`10.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $10 off any turkey when you purchase one (1) The Glenlivet or Chivas Regal bottle, 750ml or larger`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`176`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`148`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`437`~`', 'name' => '`~`Krave free bag`~`', 'value' => '`~`6.99`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`1 Free Bag of any 3.5 oz bag, all flavors.  Retail price paid:  mx value $6.99`~`', 'expires' => '`~`2015-11-15`~`', 'receive_by' => '`~`2015-11-01`~`', 'barcode' => '`~`180`~`', 'states' => '`~~`', 'circulation' => '`~`1000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`438`~`', 'name' => '`~`Stoli $3 In Store 162`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`17`~`', 'description' => '`~`Save $3 off your next in Store purchase over the value of Coupon.  Thank you from Stoli`~`', 'expires' => '`~`2014-09-13`~`', 'receive_by' => '`~`0000-00-00`~`', 'barcode' => '`~`162`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`58`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`439`~`', 'name' => '`~`Stoli $3 In Store 140`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`17`~`', 'description' => '`~`Save $3.00 off one (1) bottle of Stoli when you purchase any Stoli product 750ml or larger`~`', 'expires' => '`~`2014-09-17`~`', 'receive_by' => '`~`2014-12-17`~`', 'barcode' => '`~`140`~`', 'states' => '`~`AZ, NM`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`58`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`440`~`', 'name' => '`~`Stoli $3 In Store 139`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`17`~`', 'description' => '`~`Save $3.00 of one (1) bottle of Stoli when you purchase any Stoli product 750ml or larger`~`', 'expires' => '`~`2014-09-22`~`', 'receive_by' => '`~`2014-12-22`~`', 'barcode' => '`~`139`~`', 'states' => '`~`AZ, NM`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`58`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`441`~`', 'name' => '`~`Krave $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 off any 3.25 oz bag of KRAVE Jerky`~`', 'expires' => '`~`2015-03-31`~`', 'receive_by' => '`~`0000-00-00`~`', 'barcode' => '`~`0`~`', 'states' => '`~`All`~`', 'circulation' => '`~`8500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`442`~`', 'name' => '`~`PRUSA $12 off 4 NV`~`', 'value' => '`~`12.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $12 instantly on the purchase of any four (4) bottles (750 ml or larger) of Absolut, Kahlua, Malibu, Jameson Irish Whiskey, Beereater, JP Wiser\'s, Olmeca Altos, Chivas Regal, or Seagram\'s Gin`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`186`~`', 'states' => '`~`NV`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`138`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`443`~`', 'name' => '`~`Stoli $2 In Store 183`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`17`~`', 'description' => '`~`Save $2.00 when you purchase Stoli Ginger Beer`~`', 'expires' => '`~`2015-02-22`~`', 'receive_by' => '`~`2015-05-22`~`', 'barcode' => '`~`183`~`', 'states' => '`~`IN, KY, WA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`58`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`444`~`', 'name' => '`~`Stoli $5 In Store 184`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`17`~`', 'description' => '`~`Save $5.00 with your combined purchase of any Stoli product and Stoli Ginger Beer`~`', 'expires' => '`~`2015-02-22`~`', 'receive_by' => '`~`2015-05-22`~`', 'barcode' => '`~`184`~`', 'states' => '`~`IL, MI, CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`1`~`', 'user_id' => '`~`58`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
